entrez	chromosome	start	end	symbol	probe
7454	95681	7	130393770	130441209	CEP41	ILMN_1797209
7455	4232	7	130486174	130506296	MEST	ILMN_1669479
7456	4232	7	130486174	130506296	MEST	ILMN_1651478
7457	4232	7	130486174	130506296	MEST	ILMN_1742307
7458	26958	7	130506237	130668757	COPG2	ILMN_1722065
7459	114960	7	130668645	130686567	TSGA13	ILMN_1758790
7460	4289	7	131110095	131496638	MKLN1	ILMN_1742578
7461	5420	7	131500261	131556616	PODXL	ILMN_1711311
7462	91584	7	132123331	132648687	PLXNA4	ILMN_1749343
7463	286023	7	132648793	132728768	FLJ40288	ILMN_1664364
7464	54927	7	132784861	133082072	CHCHD3	ILMN_1673026
7465	60412	7	133253066	134065760	EXOC4	ILMN_1742827
7466	136332	7	134127351	134264180	LRGUK	ILMN_1681720
7467	84912	7	134289336	134317074	SLC35B4	ILMN_1718474
7468	231	7	134442354	134459135	AKR1B1	ILMN_1701731
7469	57016	7	134527591	134541413	AKR1B10	ILMN_1672148
7470	441282	7	134549096	134579862	AKR1B15	ILMN_1763999
7471	669	7	134646778	134679815	BPGM	ILMN_1734562
7472	669	7	134646778	134679815	BPGM	ILMN_1788764
7473	800	7	134779412	134970728	CALD1	ILMN_1717990
7474	800	7	134779412	134970728	CALD1	ILMN_1730487
7475	55281	7	135148013	135166214	TMEM140	ILMN_1736863
7476	29062	7	135183837	135211563	WDR91	ILMN_1652223
7477	346673	7	135231978	135258491	STRA8	ILMN_1721689
7478	4850	7	135361794	135510126	CNOT4	ILMN_1772677
7479	4850	7	135361794	135510126	CNOT4	ILMN_1794324
7480	23165	7	135557913	135648752	NUP205	ILMN_1673962
7481	26266	7	135681230	135728194	SLC13A4	ILMN_1663723
7482	389558	7	135728347	135748867	FAM180A	ILMN_1671718
7483	5764	7	137227340	137343859	PTN	ILMN_1813753
7484	9162	7	137389638	137846862	DGKI	ILMN_1718266
7485	64764	7	137874978	138002100	CREB3L2	ILMN_1751097
7486	6718	7	138076431	138118303	AKR1D1	ILMN_1692661
7487	8805	7	138460333	138585587	TRIM24	ILMN_1798032
7488	8805	7	138460333	138585587	TRIM24	ILMN_1711247
7489	136306	7	138594284	138701223	SVOPL	ILMN_1754555
7490	50617	7	138706293	138799559	ATP6V0A4	ILMN_1678186
7491	50617	7	138706293	138799559	ATP6V0A4	ILMN_1735801
7492	50617	7	138706293	138799559	ATP6V0A4	ILMN_1812896
7493	155006	7	138797918	138806023	TMEM213	ILMN_1739126
7494	2115	7	13891228	13991424	ETV1	ILMN_1685891
7495	92092	7	139025705	139036028	ZC3HAV1L	ILMN_1767076
7496	56829	7	139043519	139109719	ZC3HAV1	ILMN_1667068
7497	56829	7	139043519	139109719	ZC3HAV1	ILMN_1729973
7498	56829	7	139043519	139109719	ZC3HAV1	ILMN_1724837
7499	79989	7	139133743	139191985	TTC26	ILMN_1676555
7500	154791	7	139340449	139346318	C7orf55	ILMN_1779751
7501	28996	7	139561569	139777893	HIPK2	ILMN_1687440
7502	28996	7	139561569	139777893	HIPK2	ILMN_1719828
7503	6916	7	139778247	140020324	TBXAS1	ILMN_1713036
7504	6916	7	139778247	140020324	TBXAS1	ILMN_1670808
7505	64761	7	140023743	140064285	PARP12	ILMN_1718558
7506	84255	7	140333751	140398549	SLC37A3	ILMN_1779979
7507	84255	7	140333751	140398549	SLC37A3	ILMN_1671704
7508	401409	7	140404042	140426852	RAB19	ILMN_1785297
7509	23608	7	140453039	140479568	MKRN1	ILMN_1671583
7510	27147	7	140518419	140641484	DENND2A	ILMN_1666503
7511	90956	7	140672929	140695110	ADCK2	ILMN_1663132
7512	4708	7	140696680	140706645	NDUFB2	ILMN_1714495
7513	673	7	140719333	140924763	BRAF	ILMN_1652472
7514	51650	7	141006160	141014980	MRPS33	ILMN_1772722
7515	51650	7	141006160	141014980	MRPS33	ILMN_1741264
7516	1607	7	14145048	14903655	DGKB	ILMN_1697914
7517	1607	7	14145048	14903655	DGKB	ILMN_1699693
7518	1607	7	14145048	14903655	DGKB	ILMN_1732636
7519	55750	7	141551277	141654408	AGK	ILMN_1772645
7520	57189	7	141652380	141702152	KIAA1147	ILMN_1857069
7521	57189	7	141652380	141702152	KIAA1147	ILMN_1885728
7522	6742	7	141738320	141750487	SSBP1	ILMN_1809478
7523	50831	7	141764096	141765196	TAS2R3	ILMN_1718253
7524	50832	7	141778488	141779387	TAS2R4	ILMN_1745038
7525	54429	7	141790216	141791365	TAS2R5	ILMN_1752867
7526	136242	7	141836277	141841531	PRSS37	ILMN_1796092
7527	8972	7	141911493	142106746	MGAM	ILMN_1727177
7528	8972	7	141911493	142106746	MGAM	ILMN_1714643
7529	130075	7	141918875	141919819	OR9A4	ILMN_1739155
7530	23601	7	141927356	141946982	CLEC5A	ILMN_1780465
7531	5726	7	141972630	141973772	TAS2R38	ILMN_1751637
7532	136541	7	142252137	142258057	PRSS58	ILMN_1799067
7533	5644	7	142749467	142753075	PRSS1	ILMN_1734773
7534	2051	7	142855013	142871092	EPHB6	ILMN_1802646
7535	55503	7	142871202	142885744	TRPV6	ILMN_1674533
7536	135927	7	142939505	142940869	C7orf34	ILMN_1700588
7537	3792	7	142941113	142962415	KEL	ILMN_1738468
7538	135924	7	143026199	143027131	OR9A2	ILMN_1703883
7539	346517	7	143052340	143053281	OR6V1	ILMN_1715259
7540	89883	7	143062283	143063784	OR6W1P	ILMN_1706803
7541	5304	7	143132080	143139740	PIP	ILMN_1679104
7542	373156	7	143263428	143269128	GSTK1	ILMN_1725241
7543	135932	7	143284898	143288048	TMEM139	ILMN_1683470
7544	835	7	143288214	143307695	CASP2	ILMN_1736568
7545	1180	7	143316125	143352003	CLCN1	ILMN_1686865
7546	9715	7	143353399	143382282	FAM131B	ILMN_1794744
7547	9715	7	143353399	143382282	FAM131B	ILMN_1800000
7548	9715	7	143353399	143382282	FAM131B	ILMN_1652694
7549	7791	7	143381244	143391110	ZYX	ILMN_1701875
7550	2041	7	143391067	143408891	EPHA1	ILMN_1664265
7551	79778	7	1434358	1459501	MICALL2	ILMN_1712291
7552	79778	7	1434358	1459501	MICALL2	ILMN_1664581
7553	338398	7	143443452	143444408	TAS2R60	ILMN_1715923
7554	259287	7	143477872	143478795	TAS2R41	ILMN_1693303
7555	9747	7	143851367	143902197	FAM115A	ILMN_1805968
7556	135948	7	143935232	143936185	OR2F2	ILMN_1772073
7557	26211	7	143959926	143961014	OR2F1	ILMN_1728067
7558	135946	7	144003996	144004931	OR6B1	ILMN_1691080
7559	393046	7	144050401	144051336	OR2A5	ILMN_1732024
7560	392138	7	144074219	144075151	OR2A25	ILMN_1743654
7561	346525	7	144095107	144096039	OR2A12	ILMN_1704859
7562	442361	7	144109582	144110538	OR2A2	ILMN_1777638
7563	135941	7	144129112	144130044	OR2A14	ILMN_1714891
7564	445328	7	144186082	144195697	ARHGEF35	ILMN_1770767
7565	445328	7	144186082	144195697	ARHGEF35	ILMN_1804861
7566	7984	7	144355340	144380631	ARHGEF5	ILMN_1708093
7567	135935	7	144397239	144410226	NOBOX	ILMN_1748607
7568	27010	7	144451940	144836394	TPK1	ILMN_1804629
7569	26047	7	146116360	148420997	CNTNAP2	ILMN_1690223
7570	26173	7	1470276	1504381	INTS1	ILMN_1793854
7571	202865	7	148590564	148615859	C7orf33	ILMN_1779225
7572	8454	7	148698653	148801109	CUL1	ILMN_1749629
7573	2146	7	148807371	148884348	EZH2	ILMN_1708105
7574	2146	7	148807371	148884348	EZH2	ILMN_1652913
7575	9601	7	149003050	149028689	PDIA4	ILMN_1772118
7576	136051	7	149069640	149090776	ZNF786	ILMN_1713706
7577	155054	7	149102783	149126345	ZNF425	ILMN_1683932
7578	57541	7	149126415	149183041	ZNF398	ILMN_1742745
7579	8427	7	149195471	149226247	ZNF282	ILMN_1668185
7580	7988	7	149239650	149255608	ZNF212	ILMN_1684964
7581	155060	7	149285280	149297311	LOC155060	ILMN_1688435
7582	27153	7	149431362	149460961	ZNF777	ILMN_1704807
7583	155061	7	149472792	149497836	ZNF746	ILMN_1706342
7584	79970	7	149547153	149624789	ZNF767P	ILMN_1767144
7585	84626	7	149715056	149734574	KRBA1	ILMN_1739633
7586	168544	7	149764181	149776348	ZNF467	ILMN_1779015
7587	401431	7	149867693	149873861	ATP6V0E2-AS1	ILMN_1730662
7588	155066	7	149872963	149880697	ATP6V0E2	ILMN_1785095
7589	653857	7	150247211	150323713	ACTR3C	ILMN_1694898
7590	65999	7	150322658	150338155	LRRC61	ILMN_1669722
7591	113763	7	150329848	150332720	ZBED6CL	ILMN_1678863
7592	5919	7	150333943	150341682	RARRES2	ILMN_1811873
7593	29803	7	150368132	150374043	REPIN1	ILMN_1731023
7594	29803	7	150368132	150374043	REPIN1	ILMN_1748527
7595	29803	7	150368132	150374043	REPIN1	ILMN_1671725
7596	285971	7	150379316	150398630	ZNF775	ILMN_1691702
7597	155038	7	150450659	150479394	GIMAP8	ILMN_1747305
7598	168537	7	150514856	150521072	GIMAP7	ILMN_1776678
7599	55303	7	150567369	150573954	GIMAP4	ILMN_1748473
7600	474344	7	150625374	150632647	GIMAP6	ILMN_1757785
7601	474344	7	150625374	150632647	GIMAP6	ILMN_1656931
7602	26157	7	150685705	150693640	GIMAP2	ILMN_1689371
7603	170575	7	150716556	150724279	GIMAP1	ILMN_1757186
7604	55365	7	150800765	150805119	TMEM176A	ILMN_1791511
7605	26	7	150824626	150861290	AOC1	ILMN_1731433
7606	3757	7	150944955	150978328	KCNH2	ILMN_1700798
7607	4846	7	150991055	151014943	NOS3	ILMN_1775224
7608	285973	7	151012208	151024498	ATG9B	ILMN_1734655
7609	11194	7	151028421	151047781	ABCB8	ILMN_1806676
7610	9311	7	151048291	151052755	ASIC3	ILMN_1734479
7611	1020	7	151053811	151057964	CDK5	ILMN_1754375
7612	6522	7	151058211	151076526	SLC4A2	ILMN_1799652
7613	10922	7	151076620	151080882	FASTK	ILMN_1691861
7614	10922	7	151076620	151080882	FASTK	ILMN_1664098
7615	83590	7	151081084	151083532	TMUB1	ILMN_1666050
7616	116988	7	151085830	151144435	AGAP3	ILMN_1778283
7617	136371	7	151175697	151187831	ASB10	ILMN_1781148
7618	102723607	7	151190872	151195523	LOC102723607	ILMN_1688763
7619	10061	7	151207829	151227373	ABCF2	ILMN_1709222
7620	10061	7	151207829	151227373	ABCF2	ILMN_1781999
7621	10061	7	151207829	151227373	ABCF2	ILMN_1669201
7622	6604	7	151238972	151277144	SMARCD3	ILMN_1693244
7623	6604	7	151238972	151277144	SMARCD3	ILMN_1792521
7624	51667	7	151341698	151378460	NUB1	ILMN_1766386
7625	349136	7	151380449	151410704	WDR86	ILMN_1700248
7626	155051	7	151429969	151440169	CRYGN	ILMN_1687409
7627	51422	7	151556113	151877230	PRKAG2	ILMN_1797531
7628	168391	7	151956378	152019933	GALNTL5	ILMN_1738212
7629	392636	7	15200317	15562014	AGMO	ILMN_1812678
7630	63917	7	152025692	152122341	GALNT11	ILMN_1651819
7631	58508	7	152134924	152436004	KMT2C	ILMN_1698472
7632	58508	7	152134924	152436004	KMT2C	ILMN_1725300
7633	58508	7	152134924	152436004	KMT2C	ILMN_1736165
7634	7516	7	152646497	152676164	XRCC2	ILMN_1651569
7635	57180	7	152759748	152887713	ACTR3B	ILMN_1787513
7636	1804	7	153748188	154894284	DPP6	ILMN_1712506
7637	1804	7	153748188	154894284	DPP6	ILMN_1814219
7638	202915	7	1542234	1556429	TMEM184A	ILMN_1815937
7639	3361	7	155070323	155087391	HTR5A	ILMN_1721147
7640	3638	7	155297775	155310234	INSIG1	ILMN_1793474
7641	3638	7	155297775	155310234	INSIG1	ILMN_1686989
7642	2020	7	155458128	155464830	EN2	ILMN_1685318
7643	155435	7	155644493	155781484	RBM33	ILMN_1741244
7644	155435	7	155644493	155781484	RBM33	ILMN_1747968
7645	6469	7	155802863	155812272	SHH	ILMN_1652693
7646	4223	7	15611211	15686682	MEOX2	ILMN_1777263
7647	140545	7	156640658	156677129	RNF32	ILMN_1801333
7648	64327	7	156677839	156893207	LMBR1	ILMN_1764522
7649	84262	7	1567331	1570492	PSMG3	ILMN_1802627
7650	64434	7	156949722	156973181	NOM1	ILMN_1778316
7651	3110	7	157004852	157010652	MNX1	ILMN_1730813
7652	9690	7	157138960	157269371	UBE3C	ILMN_1704342
7653	10049	7	157337015	157417438	DNAJB6	ILMN_1793770
7654	5799	7	157539055	158587795	PTPRN2	ILMN_1728844
7655	57488	7	158730997	158829627	ESYT2	ILMN_1807761
7656	55112	7	158856577	158946191	WDR60	ILMN_1793290
7657	7434	7	159028174	159144956	VIPR2	ILMN_1683939
7658	729920	7	16087526	16421321	ISPD	ILMN_1700229
7659	25928	7	16461480	16465848	SOSTDC1	ILMN_1715463
7660	57037	7	16599775	16645816	ANKMY2	ILMN_1784292
7661	28969	7	16646133	16706522	BZW2	ILMN_1676548
7662	27075	7	16753725	16784535	TSPAN13	ILMN_1669881
7663	10551	7	16791812	16805113	AGR2	ILMN_1814151
7664	155465	7	16859405	16881988	AGR3	ILMN_1728787
7665	401296	7	1692809	1694324	LOC401296	ILMN_1724282
7666	23161	7	17790760	17940517	SNX13	ILMN_1797082
7667	221823	7	18026773	18027862	PRPS1L1	ILMN_1655155
7668	9734	7	18086941	18999511	HDAC9	ILMN_1673708
7669	8379	7	1815791	2232947	MAD1L1	ILMN_1807902
7670	100128374	7	1838585	1849930	LOC100128374	ILMN_1707578
7671	7291	7	18999691	19117671	TWIST1	ILMN_1672908
7672	222894	7	19144781	19145420	FERD3L	ILMN_1721475
7673	56975	7	192968	260773	FAM20C	ILMN_1703009
7674	56975	7	192968	260773	FAM20C	ILMN_1712684
7675	56975	7	192968	260773	FAM20C	ILMN_1683165
7676	221830	7	19695461	19709036	TWISTNB	ILMN_1781121
7677	256130	7	19719314	19772780	TMEM196	ILMN_1811849
7678	346389	7	20134654	20217389	MACC1	ILMN_1762337
7679	3696	7	20330726	20415758	ITGB8	ILMN_1732921
7680	340273	7	20615621	20757013	ABCB5	ILMN_1749902
7681	221833	7	20782273	20786888	SP8	ILMN_1744408
7682	221833	7	20782273	20786888	SP8	ILMN_1721440
7683	6671	7	21428070	21514821	SP4	ILMN_1721081
7684	8701	7	21543214	21901567	DNAH11	ILMN_1705244
7685	55536	7	21900898	21945923	CDCA7L	ILMN_1742126
7686	29960	7	2234290	2242197	FTSJ2	ILMN_1815933
7687	4521	7	2242221	2251144	NUDT1	ILMN_1735692
7688	29886	7	2251769	2314463	SNX8	ILMN_1804051
7689	3569	7	22727146	22732001	IL6	ILMN_1699651
7690	54543	7	22812631	22822851	TOMM7	ILMN_1674069
7691	84668	7	22941258	23014194	FAM126A	ILMN_1691980
7692	55975	7	23105733	23175420	KLHL7	ILMN_1653666
7693	55975	7	23105733	23175420	KLHL7	ILMN_1760792
7694	55975	7	23105733	23175420	KLHL7	ILMN_1674458
7695	11097	7	23181826	23201010	NUPL2	ILMN_1789616
7696	10457	7	23246685	23275109	GPNMB	ILMN_1801205
7697	115416	7	23299320	23309560	MALSU1	ILMN_1739798
7698	256355	7	23490387	23491427	RPS2P32	ILMN_1715152
7699	29896	7	23504779	23532040	TRA2A	ILMN_1731043
7700	8662	7	2354838	2380744	EIF3B	ILMN_1715636
7701	1197	7	23584715	23586526	CLK2P	ILMN_1676061
7702	90693	7	23597378	23644707	CCDC126	ILMN_1751264
7703	340277	7	23679611	23702802	FAM221A	ILMN_1674498
7704	56164	7	23710166	23832512	STK31	ILMN_1668546
7705	56164	7	23710166	23832512	STK31	ILMN_1737313
7706	55501	7	2403559	2434606	CHST12	ILMN_1735058
7707	4852	7	24284187	24291864	NPY	ILMN_1731062
7708	51678	7	24573465	24693702	MPP6	ILMN_1679995
7709	1687	7	24698354	24758019	DFNA5	ILMN_1670145
7710	26031	7	24796536	24980211	OSBPL3	ILMN_1735798
7711	54205	7	25118650	25125360	CYCS	ILMN_1730416
7712	136895	7	25125199	25180346	C7orf31	ILMN_1671230
7713	3955	7	2512528	2529176	LFNG	ILMN_1663080
7714	64111	7	25224569	25228485	NPVF	ILMN_1717462
7715	221927	7	2537809	2555757	BRAT1	ILMN_1804498
7716	23288	7	2558971	2614733	IQCE	ILMN_1689220
7717	9603	7	26152226	26187136	NFE2L3	ILMN_1724898
7718	3181	7	26189926	26200792	HNRNPA2B1	ILMN_1796491
7719	11335	7	26201210	26213606	CBX3	ILMN_1790625
7720	11335	7	26201210	26213606	CBX3	ILMN_1774086
7721	11335	7	26201210	26213606	CBX3	ILMN_1782173
7722	29887	7	26291894	26374382	SNX10	ILMN_1786257
7723	80727	7	2631968	2664801	TTYH3	ILMN_1692731
7724	8935	7	26657777	26864721	SKAP2	ILMN_1657129
7725	155185	7	2679521	2715435	AMZ1	ILMN_1785742
7726	3198	7	27092992	27096005	HOXA1	ILMN_1700382
7727	3198	7	27092992	27096005	HOXA1	ILMN_1680740
7728	3199	7	27100353	27102774	HOXA2	ILMN_1799836
7729	3200	7	27106183	27140185	HOXA3	ILMN_1689426
7730	3200	7	27106183	27140185	HOXA3	ILMN_1760647
7731	3200	7	27106183	27140185	HOXA3	ILMN_1652807
7732	285943	7	27107964	27128759	HOXA-AS2	ILMN_1678051
7733	3201	7	27128506	27130779	HOXA4	ILMN_1677018
7734	3202	7	27141051	27143667	HOXA5	ILMN_1753613
7735	3203	7	27145480	27152689	HOXA6	ILMN_1815570
7736	3205	7	27162437	27165529	HOXA9	ILMN_1702479
7737	3206	7	27170590	27180260	HOXA10	ILMN_1689336
7738	3206	7	27170590	27180260	HOXA10	ILMN_1682110
7739	3207	7	27181156	27185215	HOXA11	ILMN_1738132
7740	3209	7	27196879	27200105	HOXA13	ILMN_1731349
7741	2128	7	27242544	27247818	EVX1	ILMN_1766888
7742	2768	7	2728104	2844324	GNA12	ILMN_1699358
7743	2768	7	2728104	2844324	GNA12	ILMN_1692191
7744	11112	7	27525439	27663000	HIBADH	ILMN_1804150
7745	8887	7	27739372	27829766	TAX1BP1	ILMN_1793118
7746	221895	7	27830572	28180817	JAZF1	ILMN_1682727
7747	9586	7	28299320	28825893	CREB5	ILMN_1731714
7748	9586	7	28299320	28825893	CREB5	ILMN_1688573
7749	9586	7	28299320	28825893	CREB5	ILMN_1744441
7750	9586	7	28299320	28825893	CREB5	ILMN_1658986
7751	9586	7	28299320	28825893	CREB5	ILMN_1728677
7752	54504	7	28995630	29185596	CPVL	ILMN_1682928
7753	84433	7	2906074	3043944	CARD11	ILMN_1721978
7754	1124	7	29194504	29514327	CHN2	ILMN_1774110
7755	222171	7	29563420	29567294	PRR15	ILMN_1726879
7756	644150	7	29806553	29917065	WIPF3	ILMN_1666540
7757	9805	7	29920102	29990288	SCRN1	ILMN_1756439
7758	55033	7	30010582	30026800	FKBP14	ILMN_1665243
7759	84725	7	30028360	30118344	PLEKHA8	ILMN_1663185
7760	222166	7	30134935	30162764	MTURN	ILMN_1672605
7761	223082	7	30284306	30367691	ZNRF2	ILMN_1769503
7762	10392	7	30424526	30478783	NOD1	ILMN_1767225
7763	79017	7	30496620	30504840	GGCT	ILMN_1703858
7764	2617	7	30594564	30634032	GARS	ILMN_1771026
7765	1395	7	30651942	30700102	CRHR2	ILMN_1694346
7766	358	7	30911799	30925515	AQP1	ILMN_1776857
7767	358	7	30911799	30925515	AQP1	ILMN_1815081
7768	2692	7	30964020	30979530	GHRHR	ILMN_1714884
7769	2692	7	30964020	30979530	GHRHR	ILMN_1740186
7770	117	7	31052460	31111478	ADCYAP1R1	ILMN_1711736
7771	63974	7	31337460	31340923	NEUROD6	ILMN_1726851
7772	223075	7	31514070	31658719	CCDC129	ILMN_1813536
7773	10842	7	31687016	31708454	PPP1R17	ILMN_1737819
7774	5137	7	31752051	32299403	PDE1C	ILMN_1667225
7775	5137	7	31752051	32299403	PDE1C	ILMN_1890773
7776	23658	7	32485332	32495257	LSM5	ILMN_1737947
7777	23080	7	32495488	32588714	AVL9	ILMN_1722292
7778	25948	7	32868165	32891855	KBTBD2	ILMN_1784540
7779	11328	7	32957403	33006930	FKBP9	ILMN_1793149
7780	11328	7	32957403	33006930	FKBP9	ILMN_1666121
7781	221935	7	3301447	4268999	SDK1	ILMN_1810540
7782	27241	7	33129243	33606067	BBS9	ILMN_1794956
7783	55025	7	33725954	33728455	FLJ20712	ILMN_1671345
7784	168667	7	33904910	34155871	BMPER	ILMN_1702371
7785	168667	7	33904910	34155871	BMPER	ILMN_1670061
7786	404744	7	34346511	34834330	NPSR1-AS1	ILMN_1659452
7787	387129	7	34658284	34878331	NPSR1	ILMN_1720468
7788	387129	7	34658284	34878331	NPSR1	ILMN_1654534
7789	387129	7	34658284	34878331	NPSR1	ILMN_1704206
7790	23333	7	34928880	35038040	DPY19L1	ILMN_1791296
7791	57057	7	35202429	35254099	TBX20	ILMN_1703470
7792	64224	7	35632658	35695161	HERPUD2	ILMN_1785158
7793	989	7	35800949	35907104	SEPT7	ILMN_1729019
7794	80820	7	36153226	36301542	EEPD1	ILMN_1811616
7795	23366	7	36324149	36390124	KIAA0895	ILMN_1690484
7796	54443	7	36389805	36453790	ANLN	ILMN_1739645
7797	313	7	36512940	36724548	AOAH	ILMN_1709820
7798	9844	7	36852905	37449325	ELMO1	ILMN_1784320
7799	9844	7	36852905	37449325	ELMO1	ILMN_1740231
7800	353345	7	37530608	37742285	GPR141	ILMN_1656818
7801	51314	7	37848596	37900400	NME8	ILMN_1691334
7802	6424	7	37905931	37916922	SFRP4	ILMN_1810172
7803	54749	7	37920560	37951940	EPDR1	ILMN_1675797
7804	83930	7	38178205	38230670	STARD3NL	ILMN_1751214
7805	273	7	38383695	38631566	AMPH	ILMN_1667272
7806	273	7	38383695	38631566	AMPH	ILMN_1685834
7807	27072	7	38723942	38909199	VPS41	ILMN_1796075
7808	11281	7	38978008	39464790	POU6F2	ILMN_1773914
7809	57002	7	39566375	39612088	YAE1D1	ILMN_1671646
7810	57002	7	39566375	39612088	YAE1D1	ILMN_1793508
7811	5898	7	39623552	39708123	RALA	ILMN_1755364
7812	8621	7	39950359	40097133	CDK13	ILMN_1778557
7813	136647	7	40132742	40134651	MPLKIP	ILMN_1745119
7814	79783	7	40134886	40860766	SUGCT	ILMN_1763011
7815	3624	7	41689002	41703107	INHBA	ILMN_1719547
7816	2737	7	41960948	42237869	GLI3	ILMN_1685871
7817	79020	7	42908725	42912089	C7orf25	ILMN_1751051
7818	5683	7	42916860	42932205	PSMA2	ILMN_1682553
7819	64983	7	42932204	42937856	MRPL32	ILMN_1749432
7820	23072	7	43112598	43563613	HECW1	ILMN_1790645
7821	9263	7	43583092	43627378	STK17A	ILMN_1776428
7822	55744	7	43608452	43729540	COA1	ILMN_1793012
7823	644	7	43758672	43807341	BLVRA	ILMN_1691436
7824	55665	7	43875901	43926396	URGCP	ILMN_1777811
7825	51619	7	43926133	43956135	UBE2D4	ILMN_1707084
7826	28988	7	44044639	44061715	DBNL	ILMN_1698307
7827	5224	7	44062726	44065586	PGAM2	ILMN_1666889
7828	27434	7	44072061	44082539	POLM	ILMN_1716973
7829	165	7	44104360	44114564	AEBP1	ILMN_1736178
7830	5425	7	44114679	44123569	POLD2	ILMN_1746252
7831	58498	7	44138863	44141316	MYL7	ILMN_1681857
7832	2645	7	44144270	44189422	GCK	ILMN_1694472
7833	2645	7	44144270	44189422	GCK	ILMN_1676437
7834	2645	7	44144270	44189422	GCK	ILMN_1706775
7835	10652	7	44200967	44214293	YKT6	ILMN_1695998
7836	816	7	44217149	44325630	CAMK2B	ILMN_1763027
7837	816	7	44217149	44325630	CAMK2B	ILMN_1663397
7838	816	7	44217149	44325630	CAMK2B	ILMN_1694997
7839	23386	7	44382365	44490785	NUDCD3	ILMN_1796900
7840	29881	7	44512534	44541314	NPC1L1	ILMN_1787556
7841	54606	7	44565416	44574537	DDX56	ILMN_1679405
7842	222068	7	44579162	44582227	TMED4	ILMN_1756255
7843	4967	7	44606521	44709069	OGDH	ILMN_1783266
7844	4967	7	44606521	44709069	OGDH	ILMN_1747159
7845	4967	7	44606521	44709069	OGDH	ILMN_1733869
7846	83637	7	44748568	44769880	ZMIZ2	ILMN_1760718
7847	94239	7	44826888	44848125	H2AFV	ILMN_1706784
7848	64005	7	44962660	44979104	MYO1G	ILMN_1692295
7849	83605	7	44999745	45076469	CCM2	ILMN_1784352
7850	83605	7	44999745	45076469	CCM2	ILMN_1686647
7851	83605	7	44999745	45076469	CCM2	ILMN_1652198
7852	100128364	7	45077707	45080010	LOC100128364	ILMN_1773991
7853	100128364	7	45077707	45080010	LOC100128364	ILMN_1662526
7854	9238	7	45100099	45111746	TBRG4	ILMN_1783728
7855	9238	7	45100099	45111746	TBRG4	ILMN_1809047
7856	10268	7	45157767	45184249	RAMP3	ILMN_1761782
7857	107	7	45574139	45723115	ADCY1	ILMN_1742073
7858	641977	7	45723786	45769017	SEPT7P2	ILMN_1790759
7859	3484	7	45888359	45893667	IGFBP1	ILMN_1728445
7860	3486	7	45912244	45921271	IGFBP3	ILMN_1746085
7861	221937	7	4682298	4771442	FOXK1	ILMN_1812893
7862	64759	7	47275153	47582143	TNS3	ILMN_1667893
7863	84847	7	47761475	47766771	LINC00525	ILMN_1780968
7864	168507	7	47774651	47964564	PKD1L1	ILMN_1671272
7865	80099	7	47795290	47819846	C7orf69	ILMN_1695301
7866	3364	7	47963284	47979624	HUS1	ILMN_1670462
7867	256979	7	47987147	48029118	SUN3	ILMN_1657847
7868	256979	7	47987147	48029118	SUN3	ILMN_1673793
7869	7378	7	48088602	48108732	UPP1	ILMN_1742764
7870	7378	7	48088602	48108732	UPP1	ILMN_1798256
7871	7378	7	48088602	48108732	UPP1	ILMN_1746837
7872	154664	7	48171459	48647494	ABCA13	ILMN_1704579
7873	221938	7	4892244	4959212	MMD2	ILMN_1700240
7874	5154	7	497257	520122	PDGFA	ILMN_1685982
7875	441191	7	4973984	4998168	RNF216P1	ILMN_1715546
7876	375567	7	49773660	49921950	VWC2	ILMN_1736448
7877	11055	7	49937426	50093263	ZPBP	ILMN_1683614
7878	10320	7	50304781	50405100	IKZF1	ILMN_1676575
7879	63979	7	50444128	50450389	FIGNL1	ILMN_1778152
7880	57786	7	5045820	5069487	RBAK	ILMN_1674072
7881	1644	7	50458435	50565456	DDC	ILMN_1811601
7882	2887	7	50590062	50793461	GRB10	ILMN_1669617
7883	2887	7	50590062	50793461	GRB10	ILMN_1667771
7884	2887	7	50590062	50793461	GRB10	ILMN_1652662
7885	23242	7	51016211	51316817	COBL	ILMN_1711888
7886	26100	7	5190203	5233854	WIPI2	ILMN_1684192
7887	285877	7	53035655	53036924	POM121L12	ILMN_1737131
7888	84629	7	5306789	5423827	TNRC18	ILMN_1678329
7889	84629	7	5306789	5423827	TNRC18	ILMN_1766975
7890	401337	7	53655508	53811930	LINC01446	ILMN_1759758
7891	23480	7	54752246	54759245	SEC61G	ILMN_1787026
7892	5575	7	549196	727675	PRKAR1B	ILMN_1674390
7893	1956	7	55019031	55207337	EGFR	ILMN_1798975
7894	1956	7	55019031	55207337	EGFR	ILMN_1728858
7895	1956	7	55019031	55207337	EGFR	ILMN_1696521
7896	55915	7	55365447	55433741	LANCL2	ILMN_1708009
7897	81552	7	55470607	55572506	VOPP1	ILMN_1751039
7898	360132	7	55681073	55704566	FKBP9P1	ILMN_1781585
7899	346288	7	55793543	55862788	SEPT14	ILMN_1798053
7900	349075	7	55912637	55940739	ZNF713	ILMN_1688138
7901	6624	7	5592804	5606655	FSCN1	ILMN_1808707
7902	51373	7	55951917	55955340	MRPS17	ILMN_1804851
7903	2631	7	55964576	56000181	GBAS	ILMN_1778611
7904	5723	7	56010362	56051603	PSPH	ILMN_1776105
7905	908	7	56051684	56063988	CCT6A	ILMN_1722502
